doi,journal,year,volume,issue,pages,authors,title
10.1016/j.socnet.2022.08.001,social-networks,2022,72,,1-12,Beate Völker,Networks in lockdown: The consequences of COVID-19 for social relationships and feelings of loneliness
10.1016/j.socnet.2021.12.005,social-networks,2022,77,,43-54,Jan Fuhse; Neha Gondal,Networks from culture: Mechanisms of tie-formation follow institutionalized rules in social fields
10.1016/j.socnet.2022.09.005,social-networks,2022,72,,108-120,Garry Robins; Dean Lusher; Chiara Broccatelli; David Bright; H. Colin Gallagher; Maedeh Aboutalebi Karkavandi; Petr Matouš; James Coutinho; Peng Wang; Johan Koskinen; Bopha Roden; Giovanni Radhitio Putra Sadewo,"Multilevel network interventions: Goals, actions, and outcomes"
10.1016/j.socnet.2022.10.001,social-networks,2022,72,,151-164,Rob Franken; Hidde Bekhuis; Jochem Tolsma,Kudos make you run! How runners influence each other on the online social network Strava
10.1016/j.socnet.2022.02.007,social-networks,2022,70,,306-324,Jan Schulz; Daniel Mayerhoffer; Anna Gebhard,A network-based explanation of inequality perceptions
10.1016/j.socnet.2022.05.002,social-networks,2022,70,,375-392,Ronald S. Burt; Ray Reagans,"Team talk: Learning, jargon, and structure versus the pulse of the network"
10.1016/j.socnet.2023.08.001,social-networks,2023,76,,79-87,Ella Cohn‐Schwartz; Alina Schmitz,From attitudes to social networks: National gender-role attitudes and gender differences in late-life social relationships
10.1016/j.socnet.2023.01.005,social-networks,2023,74,,13-18,Oskar Skibski,Closeness centrality via the Condorcet principle
10.1016/j.socnet.2024.02.005,social-networks,2024,78,,279-291,Yuliia Kazmina; Eelke M. Heemskerk; Eszter Bokányi; Frank W. Takes,Socio-economic segregation in a population-scale social network
10.1016/j.socnet.2023.06.002,social-networks,2023,76,,34-41,Omar Ližardo,Two-mode relational similarities
10.1016/j.socnet.2024.03.003,social-networks,2024,78,,253-264,Diego Jannace; Ronald S. Burt,Contingent bridge supervision: New evidence and cautions for network theory
10.1016/j.socnet.2025.03.001,social-networks,2025,82,,14-26,Niles Breuer; Martina Baradel,Investigating the dynamics of yakuza violence using multilevel network analysis
10.1016/j.socnet.2024.07.003,social-networks,2024,79,,168-186,Niccolò Giorgio Armandola,A clan detector algorithm to identify independent clans in the kinship networks of elite family dynasties
10.1016/j.socnet.2025.08.005,social-networks,2025,84,,87-100,Edgardo Sica; Pasquale Marcello Falcone; Antonio Lopolito,Uncovering network changes in the evolution of an innovation niche
10.1016/j.socnet.2022.05.004,social-networks,2022,70,,393-402,Max E. Coleman; Mohit K. Manchella; Adam R. Roth; Siyun Peng; Brea L. Perry,What kinds of social networks protect older adults’ health during a pandemic? The tradeoff between preventing infection and promoting mental health
10.1016/j.socnet.2022.01.015,social-networks,2022,75,,137-147,Tommaso Venturini; Kari De Pryck; Robert Ackland,Bridging in network organisations. The case of the Intergovernmental Panel on Climate Change (IPCC)
10.1016/j.socnet.2022.01.008,social-networks,2022,69,,235-250,David Bright; Russell Brewer; Carlo Morselli,Reprint of: Using social network analysis to study crime: Navigating the challenges of criminal justice records
10.1016/j.socnet.2021.12.008,social-networks,2022,77,,139-150,David R. Schaefer; Thoa V. Khuu; Ashwin Rambaran; Deborah Rivas‐Drake; Adriana J. Umaña‐Taylor,How do youth choose activities? Assessing the relative importance of the micro-selection mechanisms behind adolescent extracurricular activity participation
10.1016/j.socnet.2023.01.008,social-networks,2023,74,,78-101,Nina Zhu; Siyi Huang,Impact of the tariff concessions of the RCEP agreement on the structure and evolution mechanism of manufacturing trade networks
10.1016/j.socnet.2022.02.014,social-networks,2022,70,,267-283,Per Becker; Örjan Bodin,"Brokerage activity, exclusivity and role diversity: A three-dimensional approach to brokerage in networks"
10.1016/j.socnet.2022.12.004,social-networks,2022,73,,42-50,Per Block,Understanding the self-organization of occupational sex segregation with mobility networks
10.1016/j.socnet.2022.02.012,social-networks,2022,70,,253-266,Ryan Federo; Xavier Bustamante,The ties that bind global governance: Using media-reported events to disentangle the global interorganizational network in a global pandemic
10.1016/j.socnet.2022.03.001,social-networks,2022,70,,295-305,Andres Sevtsuk; Bahij Chancey; Rounaq Basu; Martina Mazzarello,Spatial structure of workplace and communication between colleagues: A study of E-mail exchange and spatial relatedness on the MIT campus
10.1016/j.socnet.2021.12.003,social-networks,2022,70,,152-165,Marva V. Goodson-Miller,A first look at justice-involved women’s egocentric social networks
10.1016/j.socnet.2022.02.002,social-networks,2022,75,,159-169,Lorien Jasny; Dana R. Fisher,How networks of social movement issues motivate climate resistance
10.1016/j.socnet.2022.02.011,social-networks,2022,70,,284-294,Shira Offer; Claude S. Fischer,How new is “New”? Who gets added in a panel study of personal networks?
10.1016/j.socnet.2022.07.004,social-networks,2022,71,,87-95,Eve Bohnett; Raffaele Vacca; Yujie Hu; David Hulse; Danielle Varda,Resilience and fragmentation in healthcare coalitions: The link between resource contributions and centrality in health-related interorganizational networks
10.1016/j.socnet.2022.04.001,social-networks,2022,70,,364-374,Tomáš Diviák; Casper S. van Nassau; Jan Kornelis Dijkstra; Tom A. B. Snijders,Dynamics and disruption: Structural and individual changes in two Dutch Jihadi networks after police interventions
10.1016/j.socnet.2023.01.006,social-networks,2023,74,,31-41,Anthony Paik; Mark C. Pachucki; Hsin Fei Tu,“Defriending” in a polarized age: Political and racial homophily and tie dissolution
10.1016/j.socnet.2023.03.003,social-networks,2023,74,,127-138,Dieuwke Zwier; Sara Geven,"Knowing me, knowing you: Socio-economic status and (segregation in) peer and parental networks in primary school"
